Source,Target,Frequency
25,144,2
25,152,2
25,162,2
25,175,2
25,181,8
25,183,2
25,187,2
25,189,5
25,201,8
25,210,6
25,212,5
25,224,1
25,237,1
25,243,11
25,251,1
25,264,4
25,273,17
25,276,8
25,312,32
25,329,4
25,333,2
25,352,5
25,376,4
25,379,17
25,399,3
25,407,6
25,414,5
25,418,1
25,420,7
25,427,31
25,444,11
25,450,16
25,452,2
25,455,29
25,464,4
25,468,4
25,488,4
25,496,1
25,532,18
25,554,4
25,558,1
25,567,8
25,575,2
25,606,1
25,612,2
25,626,13
25,640,1
25,664,3
25,688,3
25,697,4
25,716,7
25,728,2
25,744,4
25,752,3
25,787,14
25,796,1
25,806,4
25,824,3
25,827,1
25,832,2
25,838,2
25,842,4
25,846,2
25,880,12
25,928,9
25,929,5
25,935,18
25,955,15
25,962,5
25,981,6
25,993,9
25,996,3
25,1002,9
25,1041,1
25,1056,2
25,1062,8
25,1073,5
25,1090,2
25,1117,22
25,1123,1
25,1145,15
25,1152,4
25,1154,7
25,1174,1
25,1189,7
25,1203,2
25,1230,1
25,1248,1
25,1256,1
25,1265,1
25,1281,26
25,1307,1
25,1319,6
25,1321,5
25,1329,1
25,1331,4
25,1337,3
25,1345,9
25,1347,18
25,1353,11
25,1376,1
25,1389,3
25,1412,3
25,1435,6
25,1450,2
25,1472,11
25,1475,3
25,1514,1
25,1516,4
25,1522,3
25,1537,3
25,1572,2
25,1588,9
25,1594,1
25,1624,1
25,1629,1
25,1673,2
25,1689,2
25,1706,4
25,1710,3
25,1716,1
25,1725,3
25,1742,3
25,1744,1
25,1745,4
25,1762,3
25,1783,2
25,1793,7
25,1801,7
25,1824,3
25,1834,5
25,1851,1
25,1854,3
25,1867,1
25,1883,2
25,1913,2
25,1955,11
25,1962,1
25,1966,5
25,1995,3
25,2017,1
25,2020,6
25,2086,4
25,2093,13
25,2112,2
25,2137,5
25,2149,4
25,2173,6
25,2194,1
25,2201,1
25,2217,1
25,2223,1
25,2227,17
25,2231,1
25,2262,2
25,2276,1
25,2282,1
25,2283,1
25,2290,5
25,2291,3
25,2311,9
25,2407,1
25,2425,6
25,2443,2
25,2475,2
25,2508,1
25,2562,1
25,2614,3
25,2621,6
25,2640,3
25,2654,4
25,2667,1
25,2676,10
25,2721,1
25,2727,1
25,2751,1
25,2755,3
25,2815,5
25,2847,3
25,2860,1
25,2870,3
25,2915,7
25,2943,1
25,2973,3
25,2991,1
25,3013,1
25,3019,2
25,3030,1
25,3078,2
25,3088,2
25,3118,4
25,3158,1
25,3200,1
25,3203,2
25,3206,4
25,3273,1
25,3287,2
25,3356,11
25,3403,1
25,3439,4
25,3449,4
25,3451,2
25,3474,2
25,3485,1
25,3490,9
25,3531,4
25,3585,2
25,3591,1
25,3612,3
25,3640,1
25,3645,3
25,3649,6
25,3730,3
25,3752,2
25,3767,6
25,3774,2
25,3830,3
25,3851,4
25,3878,6
25,3921,3
25,3939,1
25,3991,2
25,4024,7
25,4027,6
25,4035,3
25,4067,1
25,4091,3
25,4155,7
25,4205,8
25,4230,2
25,4233,1
25,4266,2
25,4282,2
25,4316,5
25,4374,2
25,4378,3
25,4382,1
25,4441,1
25,4444,4
25,4481,5
25,4519,2
25,4534,3
25,4571,6
25,4590,2
25,4592,3
25,4597,1
25,4611,6
25,4711,1
25,4770,4
25,4818,4
25,4833,1
25,4881,3
25,4912,1
25,4949,2
25,5024,3
25,5048,1
25,5052,2
25,5149,1
25,5217,1
25,5229,4
25,5323,1
25,5329,4
25,5339,2
25,5347,1
25,5508,1
25,5519,1
25,5521,1
25,5545,1
25,5547,2
25,5548,6
25,5559,4
25,5616,11
25,5623,1
25,5645,1
25,5704,4
25,5708,1
25,5718,1
25,5733,1
25,5758,5
25,5761,3
25,5861,1
25,5895,1
25,5930,2
25,5965,2
25,6056,2
25,6097,4
25,6158,1
25,6253,3
25,6275,2
25,6427,2
25,6430,4
25,6431,2
25,6446,2
25,6591,1
25,6639,3
25,6684,2
25,6705,6
25,6723,5
25,6851,2
25,6926,4
25,6927,4
25,6938,3
25,7111,1
25,7146,1
25,7237,1
25,7239,1
25,7255,1
25,7256,1
25,7288,1
25,7305,5
25,7306,1
25,7443,1
25,7484,1
25,7486,1
25,7488,1
25,7537,1
25,7716,1
25,7751,1
25,7780,2
25,7803,1
25,7909,5
25,7944,1
25,7975,4
25,8029,3
25,8036,2
25,8152,1
25,8240,1
25,8324,2
25,8572,1
25,8575,2
25,8662,1
25,8701,1
25,8768,2
25,8921,2
25,8962,1
25,9188,1
25,9251,1
25,9348,2
25,9349,1
25,9558,2
25,9749,2
25,9918,1
25,10072,2
25,10159,1
25,10199,5
25,10271,1
25,10498,1
25,10522,4
25,10811,1
25,10867,1
25,11055,1
25,11077,1
25,11092,1
25,11104,1
25,11164,5
25,11173,1
25,11365,2
25,11384,2
25,11385,2
25,12043,2
25,12085,1
25,12205,1
25,12471,1
25,12472,1
25,12824,1
25,12965,1
25,12976,1
25,12982,3
25,13179,3
25,13324,2
25,13382,1
25,13427,1
25,13449,1
25,13550,1
25,13757,2
25,13844,1
25,13877,3
25,13903,1
25,13986,1
25,14090,2
25,14282,1
25,14519,4
25,14620,4
25,14677,2
25,14908,1
25,14967,1
25,15041,2
25,15059,3
25,15149,6
25,15192,1
25,15292,1
25,15309,5
25,15321,1
25,15406,1
25,15678,2
25,15735,2
25,15824,2
25,15976,3
25,16097,1
25,16185,1
25,16208,1
25,16617,1
25,17165,1
25,17220,1
25,17739,1
25,17825,2
25,17993,1
25,18013,1
25,18283,1
25,18287,1
25,18352,1
25,18374,1
25,18745,1
25,18843,1
25,19458,1
25,19552,2
25,20079,1
25,20787,1
25,21027,1
25,21127,1
25,21459,2
25,21499,2
25,21831,1
25,23669,1
25,24003,1
25,24335,2
25,24507,1
25,25660,2
25,25775,1
25,26149,1
25,26217,1
25,26714,1
25,26938,1
25,27672,1
25,28089,1
25,28100,1
25,28284,1
25,28998,1
25,29816,1
25,30092,1
25,30655,1
25,31288,1
25,32767,1
25,34635,1
25,35242,1
25,35299,1
25,35960,1
25,36095,1
25,37665,1
25,38156,1
25,39786,1
26,19,1
26,27,1
26,33,2
26,43,3
26,72,3
26,117,1
26,200,5
26,305,1
26,413,1
26,425,1
26,615,1
26,682,1
26,729,1
26,1061,2
26,1144,2
26,1402,1
26,1442,2
26,1476,1
26,1494,1
26,1731,1
26,1805,1
26,1919,1
26,1932,1
26,2192,1
26,2288,1
26,2325,1
26,2447,2
26,2540,3
26,2712,1
26,2854,1
26,3001,1
26,3111,1
26,3168,2
26,3171,1
26,3464,1
26,3539,1
26,3554,1
26,3644,1
26,3829,1
26,3919,2
26,4046,1
26,4707,1
26,4969,1
26,5004,1
26,5180,1
26,5231,2
26,5518,2
26,5652,1
26,6219,1
26,6336,1
26,6678,1
26,6841,1
26,7145,1
26,8025,1
26,8664,1
26,9012,1
26,9022,2
26,9354,1
26,9437,1
26,9816,2
26,10286,1
26,10435,1
26,10455,1
26,10809,1
26,10834,1
26,11041,2
26,11395,1
26,11668,2
26,12170,1
26,12397,1
26,12519,1
26,13143,1
26,13564,1
26,13679,1
26,13725,2
26,13961,1
26,14243,1
26,14293,1
26,14351,1
26,15356,1
26,15508,1
26,15669,1
26,16670,1
26,16958,1
26,17769,1
26,18014,1
26,18347,1
26,18634,1
26,19295,1
26,19516,1
26,20059,1
26,23638,1
26,25002,1
26,25834,1
26,30946,1
26,31064,1
26,33080,1
26,34963,1
26,36173,1
26,37384,1
26,37550,1
26,39955,1
27,28,1
27,169,1
27,225,1
27,422,2
27,556,1
27,1041,1
27,1509,1
27,1559,1
27,1632,1
27,2075,1
27,2387,1
27,4419,1
27,5411,1
27,6518,1
27,7773,1
27,8613,1
27,9037,1
27,11103,1
27,14100,1
27,14251,1
27,17911,1
27,20558,1
27,23732,1
27,24880,1
27,33535,1
28,29,1
28,49,1
28,252,1
28,255,1
28,299,4
28,314,2
28,368,1
28,548,1
28,645,1
28,732,1
28,735,2
28,850,1
28,941,1
28,964,1
28,1252,1
28,1363,1
28,1458,1
28,1632,1
28,2035,1
28,2075,1
28,2344,1
28,2361,1
28,2896,2
28,2985,1
28,2997,1
28,3464,1
28,3763,1
28,4287,1
28,4311,2
28,5006,1
28,6095,1
28,6139,1
28,6202,1
28,6477,1
28,8544,1
28,9529,1
28,9627,1
28,10562,1
28,10833,1
28,10906,1
28,10968,1
28,11342,1
28,11689,2
28,12279,1
28,12527,1
28,12694,1
28,13750,1
28,14793,3
28,16092,1
28,20165,1
28,20930,1
28,23055,1
28,23391,1
28,23415,1
28,25120,1
28,29332,1
28,30395,1
28,32452,1
28,33557,1
28,34265,1
28,35401,1
28,35618,1
28,35861,1
28,37244,1
28,38832,1
28,39909,1
29,30,1
30,31,1
31,32,1
31,1132,1
31,1185,1
31,4438,1
31,5190,1
31,8119,1
32,33,1
32,43,1
32,72,1
32,123,4
32,200,2
32,224,1
32,281,1
32,399,1
32,687,1
32,690,1
32,950,2
32,1189,1
32,1334,1
32,1888,1
32,1918,2
32,2025,1
32,2705,1
32,3030,1
32,4703,1
32,4911,1
32,5274,1
32,6361,2
32,18901,1
32,19502,1
32,25204,1
32,25969,1
32,28851,1
32,30071,1
32,33470,1
32,35707,1
33,18,95
33,25,42
33,26,2
33,34,21
33,42,89
33,69,22
33,89,4
33,102,19
33,113,2
33,116,2
33,131,1
33,151,47
33,167,3
33,170,1
33,181,1
33,189,1
33,212,2
33,224,1
33,273,2
33,276,3
33,312,4
33,329,1
33,347,4
33,352,2
33,376,1
33,379,3
33,399,1
33,407,2
33,455,3
33,468,12
33,488,1
33,514,4
33,554,1
33,567,1
33,575,1
33,594,1
33,612,1
33,626,1
33,716,1
33,777,1
33,787,1
33,814,1
33,818,1
33,824,1
33,864,1
33,880,3
33,931,1
33,955,2
33,1056,1
33,1064,3
33,1154,2
33,1189,3
33,1281,1
33,1321,1
33,1331,1
33,1341,1
33,1347,4
33,1400,12
33,1472,4
33,1522,2
33,1594,1
33,1660,1
33,1744,1
33,1745,1
33,1852,1
33,1867,1
33,1962,1
33,2061,3
33,2086,1
33,2112,1
33,2164,1
33,2216,1
33,2219,4
33,2311,1
33,2346,2
33,2614,3
33,2654,2
33,2874,2
33,2974,1
33,3208,1
33,3287,1
33,3291,1
33,3410,1
33,3451,1
33,3474,1
33,3849,1
33,3875,1
33,3888,1
33,3991,1
33,4067,1
33,4075,2
33,4091,1
33,4352,1
33,4378,1
33,4423,1
33,4444,1
33,4881,2
33,5108,2
33,5329,1
33,5414,1
33,5548,1
33,5718,1
33,5965,2
33,6222,2
33,6246,1
33,6253,1
33,6381,1
33,6393,1
33,6504,5
33,6684,1
33,6756,1
33,6969,1
33,7488,2
33,7605,1
33,7637,1
33,7835,1
33,8726,2
33,8768,2
33,9717,3
33,9796,1
33,10445,1
33,11258,1
33,11347,1
33,12085,1
33,12541,1
33,12982,1
33,13821,1
33,13999,1
33,15798,1
33,17022,1
33,18235,1
33,19648,1
33,21945,1
33,24879,1
33,26466,1
33,31814,1
33,33502,1
34,10,3
34,19,91
34,25,38
34,33,14
34,35,4
34,43,119
34,47,1
34,51,4
34,70,6
34,71,3
34,86,2
34,93,3
34,94,6
34,103,2
34,117,1
34,171,1
34,241,1
34,255,2
34,263,3
34,313,1
34,356,1
34,357,1
34,375,2
34,413,13
34,434,1
34,469,1
34,497,1
34,515,8
34,525,1
34,598,4
34,621,1
34,637,2
34,654,1
34,663,2
34,677,2
34,680,5
34,682,1
34,690,21
34,695,1
34,753,1
34,761,1
34,772,4
34,778,2
34,782,1
34,805,3
34,831,2
34,890,1
34,947,2
34,956,1
34,967,4
34,974,2
34,975,1
34,1003,3
34,1021,1
34,1022,4
34,1042,2
34,1065,1
34,1080,1
34,1126,7
34,1133,1
34,1164,3
34,1169,2
34,1182,1
34,1213,2
34,1249,1
34,1282,1
34,1284,1
34,1287,1
34,1305,7
34,1336,1
34,1346,1
34,1349,1
34,1393,2
34,1402,4
34,1408,2
34,1413,7
34,1416,1
34,1431,3
34,1474,2
34,1476,1
34,1518,4
34,1535,3
34,1547,2
34,1568,3
34,1574,1
34,1575,1
34,1595,1
34,1606,4
34,1641,2
34,1643,1
34,1652,5
34,1671,1
34,1672,2
34,1699,1
34,1731,1
34,1759,14
34,1772,3
34,1782,1
34,1790,8
34,1815,3
34,1823,3
34,1840,1
34,1841,4
34,1857,1
34,1859,2
34,1864,4
34,1865,3
34,1872,2
34,1905,1
34,1907,2
34,1919,1
34,1932,7
34,1942,3
34,1952,21
34,1990,1
34,2010,1
34,2028,6
34,2054,3
34,2059,8
34,2066,1
34,2081,3
34,2089,5
34,2102,1
34,2106,3
34,2125,1
34,2182,1
34,2214,1
34,2226,13
34,2230,4
34,2235,1
34,2239,1
34,2244,1
34,2281,2
34,2288,2
34,2303,1
34,2330,2
34,2347,1
34,2369,3
34,2409,1
34,2422,1
34,2433,2
34,2440,1
34,2448,5
34,2452,1
34,2456,1
34,2484,1
34,2494,8
34,2501,2
34,2535,1
34,2540,3
34,2556,1
34,2563,1
34,2569,3
34,2589,2
34,2590,1
34,2622,1
34,2660,2
34,2669,2
34,2679,3
34,2699,1
34,2706,2
34,2710,1
34,2731,3
34,2744,6
34,2773,2
34,2774,1
34,2833,3
34,2838,1
34,2839,3
34,2842,1
34,2854,1
34,2867,1
34,2875,2
34,2916,3
34,2960,1
34,2978,1
34,2990,3
34,2995,2
34,3084,3
34,3092,1
34,3111,6
34,3132,1
34,3149,2
34,3171,3
34,3173,1
34,3184,1
34,3325,3
34,3338,2
34,3406,1
34,3435,1
34,3446,1
34,3453,1
34,3476,3
34,3486,4
34,3492,2
34,3495,1
34,3497,1
34,3504,1
34,3514,1
34,3539,1
34,3554,2
34,3593,1
34,3611,2
34,3628,1
34,3768,1
34,3797,2
34,3800,1
34,3808,6
34,3829,8
34,3907,3
34,3942,4
34,3946,2
34,3964,1
34,3980,1
34,4028,1
34,4031,2
34,4046,2
34,4058,2
34,4104,2
34,4137,1
34,4146,3
34,4164,2
34,4207,1
34,4222,1
34,4238,1
34,4245,1
34,4291,1
34,4375,4
34,4408,2
34,4425,2
34,4430,1
34,4442,1
34,4467,4
34,4489,2
34,4546,5
34,4568,1
34,4581,3
34,4583,1
34,4588,1
34,4605,1
34,4647,3
34,4684,1
34,4697,1
34,4734,1
34,4795,1
34,4824,2
34,4825,1
34,4826,2
34,4878,1
34,4899,1
34,4953,1
34,4969,1
34,5018,1
34,5026,1
34,5028,1
34,5055,2
34,5065,3
34,5082,2
34,5085,1
34,5111,1
34,5150,3
34,5180,2
34,5254,1
34,5262,1
34,5275,1
34,5328,1
34,5427,1
34,5473,1
34,5499,1
34,5543,1
34,5554,3
34,5569,2
34,5590,1
34,5652,1
34,5680,1
34,5701,1
34,5724,2
34,5732,4
34,5756,1
34,5786,3
34,5791,1
34,5802,1
34,5839,1
34,5890,1
34,5898,1
34,5923,1
34,6054,1
34,6084,3
34,6088,1
34,6100,2
34,6125,3
34,6136,2
34,6155,1
34,6172,1
34,6208,1
34,6219,1
34,6227,1
34,6257,1
34,6259,1
34,6269,1
34,6285,1
34,6295,1
34,6296,1
34,6305,1
34,6321,5
34,6352,1
34,6399,1
34,6406,1
34,6441,3
34,6505,1
34,6521,4
34,6579,1
34,6592,1
34,6620,1
34,6656,1
34,6678,1
34,6731,2
34,6759,2
34,6818,1
34,6841,1
34,6845,1
34,6849,1
34,6877,4
34,6885,2
34,6909,1
34,6912,1
34,6922,1
34,6977,1
34,6996,2
34,7000,1
34,7003,2
34,7049,1
34,7133,1
34,7145,1
34,7148,1
34,7236,4
34,7238,1
34,7352,1
34,7374,1
34,7415,3
34,7448,2
34,7470,1
34,7471,3
34,7527,1
34,7552,3
34,7619,1
34,7624,1
34,7668,1
34,7694,1
34,7717,1
34,7741,2
34,7753,1
34,7789,1
34,7822,2
34,7906,2
34,7907,1
34,7921,1
34,7946,1
34,7989,1
34,8145,3
34,8155,1
34,8210,1
34,8277,1
34,8381,1
34,8424,1
34,8427,1
34,8469,1
34,8470,3
34,8553,1
34,8576,1
34,8579,1
34,8733,4
34,8737,2
34,8832,1
34,9033,1
34,9050,2
34,9078,1
34,9175,1
34,9178,6
34,9227,2
34,9235,3
34,9259,1
34,9320,1
34,9354,1
34,9377,1
34,9440,1
34,9565,1
34,9696,2
34,9738,2
34,9755,1
34,9759,1
34,9805,2
34,9882,1
34,9911,2
34,9982,2
34,10017,4
34,10056,1
34,10077,1
34,10172,1
34,10225,1
34,10286,1
34,10318,2
34,10353,1
34,10435,1
34,10510,2
34,10842,6
34,10847,2
34,10849,1
34,10872,2
34,11102,2
34,11107,1
34,11155,2
34,11200,1
34,11269,2
34,11290,4
34,11319,1
34,11374,1
34,11404,3
34,11583,1
34,11648,1
34,11668,1
34,11693,1
34,11735,1
34,11808,1
34,11899,1
34,11933,1
34,12089,3
34,12143,1
34,12144,2
34,12234,1
34,12297,1
34,12302,1
34,12313,1
34,12322,1
34,12397,3
34,12407,2
34,12464,2
34,12487,1
34,12525,1
34,12546,1
34,12596,1
34,12600,1
34,12611,1
34,12672,1
34,12791,1
34,12845,1
34,12952,1
34,12992,1
34,13005,1
34,13112,1
34,13124,2
34,13248,2
34,13308,1
34,13320,1
34,13403,1
34,13515,1
34,13905,2
34,13994,2
34,14084,1
34,14114,1
34,14235,1
34,14266,3
34,14285,1
34,14340,1
34,14377,2
34,14420,2
34,14502,1
34,14536,1
34,14675,1
34,14689,1
34,14763,1
34,14771,1
34,14863,1
34,14868,1
34,14879,1
34,14880,1
34,14961,1
34,14966,1
34,15099,1
34,15193,1
34,15266,2
34,15346,1
34,15606,1
34,15615,1
34,15755,1
34,15880,2
34,15894,1
34,15902,1
34,15989,1
34,16104,1
34,16163,1
34,16195,1
34,16233,1
34,16373,2
34,16437,1
34,16766,1
34,16795,1
34,16801,1
34,16829,1
34,16835,7
34,16878,1
34,16917,2
34,17039,1
34,17108,1
34,17109,1
34,17381,1
34,17407,1
34,17577,1
34,17638,1
34,17716,1
34,17925,1
34,18015,2
34,18139,1
34,18244,1
34,18599,1
34,18947,1
34,18950,4
34,18951,1
34,19002,1
34,19014,1
34,19121,1
34,19152,1
34,19372,1
34,19634,1
34,19801,2
34,19997,2
34,20346,2
34,20657,1
34,20718,1
34,20736,2
34,20755,2
34,20768,1
34,20959,1
34,21030,1
34,21034,1
34,21235,1
34,21331,1
34,21465,1
34,21870,1
34,21925,1
34,22155,1
34,22159,1
34,22233,1
34,22504,1
34,22602,1
34,22801,2
34,22971,1
34,23439,1
34,23493,1
34,23514,1
34,23659,1
34,23714,2
34,23754,1
34,23812,1
34,23864,1
34,24043,1
34,24105,1
34,24207,1
34,24255,1
34,24266,2
34,24530,1
34,24586,1
34,24627,1
34,24688,1
34,25004,1
34,25156,1
34,25162,1
34,25193,1
34,25217,1
34,25923,1
34,26224,1
34,26247,1
34,26549,1
34,26655,1
34,26698,1
34,27115,1
34,27120,1
34,27445,1
34,27681,1
34,27761,1
34,28135,1
34,28601,2
34,28717,1
34,28878,1
34,28915,1
34,28941,1
34,29337,1
34,29836,1
34,29926,1
34,30271,1
34,30375,2
34,30520,1
34,31014,1
34,31233,1
34,31476,1
34,31983,1
34,32137,1
34,32420,1
34,32688,1
34,33123,1
34,33128,1
34,33472,1
34,33656,1
34,33799,1
34,33833,1
34,33954,1
34,34535,1
34,34617,1
34,34786,1
34,35269,1
34,35351,1
34,35477,1
34,35655,1
34,35691,1
34,35799,1
34,36232,1
34,36329,1
34,36769,1
34,36771,1
34,37742,1
34,38193,1
34,38351,1
34,38637,1
34,38707,1
34,39154,1
34,39273,1
34,39297,1
34,39458,1
35,17,4
35,36,4
35,57,1
35,87,3
35,88,1
35,116,1
35,123,3
35,150,2
35,211,3
35,213,5
35,281,1
35,502,1
35,512,2
35,679,1
35,727,1
35,1179,1
35,1306,1
35,1873,1
35,2472,1
35,3452,1
35,3612,1
35,4424,1
35,4761,1
35,6564,1
35,7234,1
35,7706,1
35,10873,1
35,19340,1
36,33,1
36,37,1
36,47,1
36,88,3
36,123,3
36,133,1
36,191,5
36,286,2
36,346,10
36,413,1
36,421,1
36,449,1
36,451,2
36,513,6
36,531,5
36,550,1
36,641,1
36,681,12
36,687,1
36,690,2
36,698,1
36,1083,1
36,1160,8
36,1202,1
36,1213,2
36,1417,2
36,1510,4
36,1607,1
36,1667,1
36,1759,1
36,1772,2
36,1802,1
36,1826,6
36,1952,1
36,2247,1
36,2675,7
36,3099,1
36,4373,1
36,4659,1
36,5309,1
36,5766,2
36,5850,1
36,7261,1
36,8109,1
36,8725,1
36,9313,1
36,9911,1
36,9960,1
36,12089,1
36,12191,1
36,12662,1
36,13975,1
36,14360,1
36,16271,1
36,16682,1
36,18721,1
36,23535,1
36,24257,1
36,26193,1
36,27449,2
36,29349,1
37,19,4
37,43,1
37,935,1
37,1516,1
37,1745,1
37,6275,1
38,39,1
38,3569,1
38,21597,1
38,25555,1
38,33427,1
39,40,1
40,41,1
41,42,1
41,16904,1
42,4,1
42,19,380
42,26,2
42,43,169
42,76,12
42,78,1
42,82,5
42,89,3
42,102,34
42,113,7
42,116,1
42,124,2
42,131,4
42,134,4
42,152,2
42,210,4
42,224,2
42,235,1
42,243,5
42,264,1
42,273,9
42,276,4
42,312,14
42,329,2
42,333,1
42,352,3
42,376,1
42,379,3
42,399,2
42,414,2
42,420,3
42,427,6
42,444,5
42,450,2
42,455,8
42,468,2
42,532,7
42,554,2
42,567,1
42,575,5
42,606,1
42,612,1
42,626,3
42,640,1
42,688,1
42,716,3
42,728,1
42,787,2
42,796,2
42,806,1
42,832,1
42,871,1
42,880,7
42,928,3
42,929,1
42,935,8
42,955,8
42,962,3
42,993,6
42,996,1
42,1002,3
42,1019,1
42,1030,1
42,1062,2
42,1074,1
42,1090,1
42,1117,16
42,1145,3
42,1152,3
42,1154,2
42,1174,1
42,1189,5
42,1203,1
42,1281,6
42,1304,1
42,1321,3
42,1331,1
42,1337,1
42,1339,1
42,1345,3
42,1347,6
42,1353,3
42,1376,1
42,1389,2
42,1414,1
42,1435,1
42,1450,1
42,1472,2
42,1514,1
42,1537,1
42,1572,2
42,1588,3
42,1658,1
42,1673,1
42,1710,1
42,1720,1
42,1725,1
42,1737,1
42,1742,1
42,1745,3
42,1779,1
42,1801,1
42,1824,2
42,1834,3
42,1851,1
42,1854,1
42,1955,1
42,1962,1
42,1966,3
42,2017,2
42,2086,5
42,2093,5
42,2122,2
42,2137,2
42,2149,3
42,2164,1
42,2173,1
42,2201,2
42,2217,2
42,2223,1
42,2227,7
42,2311,3
42,2407,1
42,2425,4
42,2443,1
42,2530,1
42,2626,1
42,2676,5
42,2721,1
42,2727,1
42,2751,1
42,2755,2
42,2815,1
42,2847,4
42,2860,1
42,2915,1
42,3030,2
42,3088,2
42,3151,1
42,3158,1
42,3203,2
42,3206,2
42,3273,1
42,3356,1
42,3403,1
42,3418,1
42,3439,2
42,3485,1
42,3490,4
42,3531,2
42,3591,2
42,3612,2
42,3730,1
42,3767,4
42,3774,1
42,3830,1
42,3839,1
42,3851,1
42,3878,1
42,3902,1
42,3939,2
42,3991,1
42,4024,1
42,4027,2
42,4035,3
42,4067,2
42,4205,2
42,4233,1
42,4374,1
42,4378,2
42,4382,2
42,4441,1
42,4444,1
42,4481,1
42,4506,1
42,4597,1
42,4611,1
42,4670,1
42,4711,1
42,4845,1
42,4909,2
42,4912,1
42,4963,1
42,5024,1
42,5229,2
42,5329,1
42,5332,2
42,5346,2
42,5547,1
42,5616,1
42,5640,1
42,5645,1
42,5704,5
42,5758,1
42,5761,1
42,5895,2
42,5930,3
42,5965,1
42,6000,1
42,6056,4
42,6181,1
42,6220,1
42,6253,1
42,6275,1
42,6427,2
42,6431,2
42,6639,4
42,6684,2
42,6705,1
42,6851,1
42,7237,1
42,7239,1
42,7306,1
42,7484,1
42,7716,1
42,7780,1
42,7803,1
42,7836,1
42,7909,1
42,8029,1
42,8240,1
42,8572,1
42,8609,1
42,8768,2
42,8839,2
42,9188,1
42,9192,1
42,9348,3
42,9360,1
42,9367,2
42,10159,2
42,10377,1
42,10498,1
42,10549,1
42,10656,1
42,11055,2
42,11104,1
42,11173,1
42,11361,1
42,11365,1
42,11723,1
42,11913,1
42,12205,1
42,12471,1
42,12472,1
42,12677,2
42,12838,1
42,13179,3
42,13821,1
42,13844,1
42,14282,1
42,14620,2
42,15192,1
42,15309,1
42,15824,1
42,16087,1
42,17220,1
42,18454,1
42,18843,2
42,19050,1
42,19213,1
42,19224,1
42,19482,1
42,19552,1
42,20007,1
42,20452,1
42,23637,1
42,24020,1
42,24335,1
42,27199,1
42,28505,1
42,28610,1
42,29816,1
42,31288,1
43,18,1057
43,25,523
43,26,3
43,34,229
43,73,31
43,76,7
43,78,2
43,82,3
43,89,6
43,102,276
43,113,39
43,116,2
43,131,10
43,144,1
43,167,36
43,175,1
43,181,4
43,187,1
43,189,6
43,201,5
43,210,7
43,212,3
43,215,9
43,218,6
43,243,3
43,273,5
43,276,4
43,287,2
43,312,53
43,329,6
43,333,1
43,347,9
43,352,3
43,367,2
43,376,1
43,378,9
43,379,10
43,399,1
43,407,2
43,414,2
43,420,1
43,427,8
43,444,3
43,450,11
43,452,1
43,455,30
43,464,2
43,468,4
43,488,1
43,532,15
43,554,1
43,567,2
43,575,2
43,594,2
43,612,3
43,626,9
43,664,1
43,688,4
43,716,3
43,752,1
43,787,9
43,796,1
43,818,35
43,830,7
43,832,1
43,838,3
43,842,4
43,846,1
43,860,2
43,864,2
43,871,1
43,880,20
43,893,1
43,929,3
43,931,13
43,935,4
43,937,1
43,955,13
43,962,3
43,981,3
43,993,8
43,996,2
43,1002,9
43,1062,7
43,1064,3
43,1090,3
43,1117,42
43,1123,3
43,1136,1
43,1145,2
43,1152,1
43,1154,3
43,1189,4
43,1230,2
43,1281,31
43,1304,2
43,1321,4
43,1329,1
43,1331,2
43,1337,1
43,1345,1
43,1347,21
43,1353,8
43,1414,4
43,1435,2
43,1450,4
43,1452,1
43,1472,16
43,1475,1
43,1481,3
43,1501,1
43,1516,3
43,1522,1
43,1537,1
43,1572,2
43,1588,2
43,1593,1
43,1710,2
43,1742,2
43,1745,5
43,1783,1
43,1786,1
43,1793,2
43,1801,1
43,1834,16
43,1852,28
43,1883,1
43,1955,1
43,1962,1
43,1966,10
43,1995,2
43,2017,1
43,2020,2
43,2045,1
43,2058,8
43,2061,24
43,2086,2
43,2093,6
43,2131,3
43,2164,1
43,2223,2
43,2227,2
43,2262,1
43,2290,1
43,2291,1
43,2311,2
43,2407,1
43,2419,1
43,2425,1
43,2530,2
43,2614,2
43,2621,1
43,2626,2
43,2640,1
43,2642,4
43,2667,1
43,2676,5
43,2721,1
43,2729,1
43,2748,1
43,2755,1
43,2815,3
43,2909,2
43,2915,2
43,2943,1
43,2973,1
43,3030,3
43,3039,1
43,3055,3
43,3088,1
43,3118,1
43,3203,8
43,3208,2
43,3293,1
43,3350,1
43,3356,4
43,3358,3
43,3403,1
43,3410,3
43,3449,4
43,3474,10
43,3485,2
43,3490,4
43,3531,1
43,3591,1
43,3645,4
43,3649,1
43,3677,2
43,3730,1
43,3734,3
43,3767,4
43,3772,1
43,3811,1
43,3849,1
43,3851,1
43,3878,3
43,3921,2
43,4024,4
43,4027,3
43,4035,1
43,4091,1
43,4126,1
43,4205,1
43,4230,1
43,4233,1
43,4266,2
43,4316,1
43,4378,2
43,4382,1
43,4385,3
43,4481,1
43,4488,6
43,4506,1
43,4519,1
43,4571,2
43,4592,1
43,4611,2
43,4881,1
43,4912,1
43,5012,1
43,5184,1
43,5232,1
43,5346,1
43,5392,1
43,5536,3
43,5584,1
43,5616,1
43,5645,1
43,5697,2
43,5758,3
