Source,Target,Frequency
602,3018,1
602,4876,1
602,5562,1
603,604,1
604,605,1
605,606,1
606,16,1
606,21,1
606,28,1
606,237,1
606,607,1
606,844,1
606,1818,1
606,2644,1
606,2949,1
607,509,1
608,609,1
609,356,1
610,611,1
611,542,1
612,613,1
613,297,1
614,47,1
614,615,1
614,4265,1
614,5213,1
614,5699,1
615,616,1
616,617,1
617,66,1
617,618,1
618,45,1
618,1585,1
618,1939,1
619,6,2
619,83,4
619,84,1
619,127,1
619,139,3
619,289,1
619,362,1
619,470,1
619,520,2
619,549,3
619,569,1
619,620,4
619,623,1
619,691,1
619,703,4
619,705,1
619,832,1
619,902,4
619,905,2
619,918,2
619,953,1
619,1006,1
619,1007,1
619,1023,1
619,1120,1
619,1159,1
619,1433,1
619,1469,1
619,1558,1
619,1609,2
619,1714,1
619,1766,1
619,2071,1
619,2100,1
619,2157,1
619,3255,1
619,3361,2
619,3463,2
619,3565,1
619,4674,1
619,4772,1
619,5129,2
619,5759,1
619,6012,1
620,140,1
620,206,1
620,365,1
620,366,1
620,379,1
620,480,1
620,621,1
620,622,1
620,1714,1
620,1754,1
620,3261,1
620,3578,1
620,5634,1
621,117,1
621,477,1
621,478,1
621,480,1
621,1468,1
621,1618,1
621,4119,1
621,4355,1
622,117,2
622,139,1
622,240,1
622,623,2
622,832,1
622,902,1
622,1617,1
622,1830,1
622,2071,1
622,2436,1
622,3002,1
622,3709,1
622,3871,1
623,118,2
623,140,4
623,476,1
623,624,2
623,730,1
623,809,1
623,1629,1
623,1864,1
623,2271,1
623,2474,1
623,2796,1
623,3161,1
623,3330,1
623,3379,1
623,4588,1
623,5103,1
623,5331,1
623,5476,1
623,6312,1
624,64,1
624,587,1
624,625,1
624,892,1
624,5234,1
625,28,1
625,93,1
625,98,3
625,578,1
625,626,1
625,2408,1
626,627,1
626,5817,1
627,628,1
628,629,1
629,28,1
630,631,1
631,632,1
632,633,1
632,2948,1
633,43,3
633,44,1
633,186,1
634,635,1
634,1614,1
635,267,1
635,431,1
635,636,1
636,637,1
636,2497,1
637,638,1
637,5977,1
637,6596,1
638,435,1
638,639,1
639,640,1
640,77,1
641,161,1
641,434,1
641,728,1
641,1691,1
641,1729,2
641,2836,1
641,3346,3
641,4858,1
642,643,1
643,644,1
644,16,1
645,336,1
645,598,1
645,646,1
645,679,1
645,687,1
645,765,1
645,2242,1
645,3638,1
645,3854,1
646,647,1
647,648,1
647,5960,1
648,42,1
648,66,3
648,340,1
648,649,1
648,3582,1
649,45,1
649,94,1
649,956,1
649,1038,1
649,1402,1
649,2496,1
649,3053,1
649,3163,1
649,4753,1
649,4768,1
649,6304,1
650,651,1
650,675,1
650,1865,1
650,2629,1
651,266,1
652,301,1
652,1655,1
653,30,2
653,637,1
653,654,1
653,1169,1
653,2405,1
653,2787,1
653,2973,1
653,3059,1
653,5583,1
654,425,1
654,619,1
654,655,1
654,1311,1
655,656,1
656,657,1
657,658,1
658,165,1
659,660,1
660,661,1
661,662,1
661,2923,1
661,2934,1
662,505,1
663,43,1
663,153,1
663,664,1
663,1750,1
663,1806,1
664,52,1
664,665,1
664,2902,1
665,666,1
666,667,1
667,668,1
667,1166,1
667,5926,1
668,43,1
668,52,1
668,94,1
668,669,1
669,670,1
670,671,1
671,16,1
671,5169,1
672,399,1
672,490,1
672,673,1
672,1874,1
672,1889,1
672,2029,1
672,2900,1
672,3118,1
672,4201,1
673,5,1
673,22,1
673,47,1
673,84,1
673,116,1
673,146,1
673,149,1
673,290,1
673,313,1
673,535,1
673,2443,1
674,84,1
674,381,1
674,675,1
674,695,1
674,719,1
674,1166,1
674,1632,1
674,1676,1
674,1687,1
675,676,1
675,844,1
675,1865,1
675,1927,1
675,4257,1
676,677,1
677,624,1
677,678,1
677,1506,1
677,2783,1
678,679,1
679,113,1
679,680,1
679,1111,1
679,4823,1
680,681,1
680,2314,1
680,3302,1
681,682,1
682,683,1
683,684,1
684,685,1
684,2322,1
684,2712,1
684,5552,1
685,686,1
685,4683,1
686,28,2
686,351,2
686,505,1
686,818,1
686,1266,1
686,3483,1
686,3497,1
687,688,1
688,689,1
688,1399,1
689,381,1
690,691,1
691,692,1
691,1214,1
692,693,1
693,158,1
693,412,1
693,694,1
693,699,1
693,739,1
693,1233,1
693,1627,1
693,2331,1
693,3252,1
693,3474,1
693,4812,1
693,5642,1
693,5689,1
693,5914,1
693,5924,1
693,6176,1
694,308,1
695,64,1
695,696,1
695,6573,1
696,435,1
697,698,1
698,14,1
698,419,2
698,693,1
698,1432,1
698,1832,1
698,4598,1
698,6496,1
699,568,1
700,43,1
701,309,1
702,37,1
702,155,1
702,619,2
702,807,1
702,1404,1
702,1601,1
702,1750,1
702,1839,1
702,2326,1
702,2660,1
702,2779,1
702,2928,1
702,2997,1
702,3104,1
702,3288,1
702,3750,1
702,4690,1
702,6237,1
703,5,1
703,47,2
703,84,1
703,116,2
703,126,1
703,146,1
703,149,3
703,361,3
703,619,3
703,905,1
703,953,1
703,1006,1
703,1188,1
703,1579,1
703,1714,1
703,2088,1
703,3289,1
703,3309,1
703,4508,1
703,4802,1
704,117,1
704,549,1
704,620,2
704,623,1
704,705,1
704,1433,1
704,2611,1
704,2750,1
704,2830,1
704,3375,1
704,5309,1
704,5900,1
704,5998,1
705,140,3
705,365,1
705,366,1
705,379,1
705,593,1
705,2564,1
705,2935,1
705,3415,1
705,4303,1
706,207,1
707,708,1
707,2908,1
708,444,1
709,117,1
709,623,2
709,710,1
709,884,1
709,2420,1
710,5,1
710,315,3
710,711,1
710,892,1
710,1038,1
710,1391,1
710,2646,1
710,2871,1
710,3630,1
711,140,1
711,149,1
712,143,1
712,149,1
712,361,1
712,883,1
712,2279,1
712,3463,1
713,149,3
713,535,1
714,715,1
715,716,1
716,5,1
716,50,1
716,530,1
716,717,1
716,758,1
716,1526,1
716,1608,1
716,1920,1
716,2928,1
716,3831,1
717,42,2
717,186,2
717,236,1
717,318,1
717,328,1
717,560,2
717,746,1
717,839,1
717,1969,1
717,2311,1
717,3678,1
717,4387,1
718,674,1
718,1234,1
719,720,1
720,66,1
721,722,1
721,1957,1
721,4828,1
722,517,1
723,724,1
724,6,1
725,726,1
726,28,1
726,744,1
726,6030,1
727,93,1
728,77,3
728,395,1
728,1415,1
728,1730,1
728,1853,1
728,2026,1
728,2687,1
729,596,1
730,731,1
730,1038,1
730,1908,1
730,4027,1
731,732,1
732,733,1
733,43,1
734,735,1
734,1152,1
734,1341,1
734,2287,1
734,2683,1
734,3707,1
734,4717,1
734,5750,1
734,6420,1
735,736,1
736,98,1
736,1090,1
737,738,1
737,1538,1
737,1669,1
737,3825,1
738,693,1
739,66,2
739,340,1
739,1220,1
740,36,1
740,43,1
740,50,1
740,178,1
740,225,1
740,237,1
740,249,1
740,381,1
740,440,1
740,674,1
740,796,1
740,997,1
740,1109,1
740,1232,1
740,1444,1
740,1750,1
740,1751,1
740,1846,1
740,1878,1
740,2008,1
740,2106,1
740,2138,1
740,2362,1
740,2749,1
740,2755,1
740,2946,1
740,3067,1
740,3794,1
740,3931,1
740,5455,1
740,5478,1
740,5501,1
741,742,1
741,1499,1
742,743,1
742,2633,1
743,267,1
744,17,2
744,73,1
744,96,1
744,522,1
744,6525,1
745,746,1
745,839,1
745,3550,1
745,5051,1
745,5186,1
746,747,1
746,977,1
746,3564,1
746,5953,1
747,748,1
748,434,1
748,749,1
749,245,1
749,435,4
749,802,1
749,926,1
749,1095,1
749,1297,1
749,1298,1
749,2301,1
749,3148,2
749,3270,1
749,3772,1
749,3880,1
749,4407,1
750,107,1
750,2245,1
750,2434,1
750,4843,1
751,405,1
751,752,1
751,2009,1
751,2059,1
751,4499,1
752,398,1
752,400,1
752,2302,1
753,754,1
753,787,1
753,880,1
753,1429,1
753,1432,1
753,5170,1
753,5378,1
754,755,1
754,1445,1
754,5434,1
754,5862,1
755,520,1
755,756,1
755,912,1
755,1755,1
756,757,1
756,1663,1
757,82,1
757,396,1
757,398,1
757,490,1
757,716,2
757,1081,2
757,1371,1
757,1662,1
757,2328,1
758,47,2
759,760,1
760,531,1
761,762,1
762,237,1
762,763,1
763,28,1
763,338,1
763,764,1
764,98,1
764,257,1
764,645,1
764,886,1
764,1111,2
765,766,1
765,1681,1
765,3815,1
765,5556,1
766,435,1
767,490,1
767,753,1
767,768,1
767,2028,1
767,4009,1
767,6038,1
768,769,1
768,5871,1
769,770,1
769,2424,1
769,6168,1
770,771,1
771,772,1
772,17,1
772,1547,1
773,774,1
773,2028,1
773,2502,1
773,3192,1
773,3672,1
773,4276,1
773,4304,1
773,6491,1
774,775,1
775,43,1
775,94,1
775,237,1
776,44,1
776,52,1
776,153,1
776,353,1
776,626,1
776,3262,1
776,4651,1
777,778,1
778,300,1
779,780,1
781,782,1
782,783,1
783,42,1
783,44,1
783,328,1
783,345,1
784,28,1
784,2934,1
785,237,1
785,486,1
785,786,1
785,2159,1
785,3091,1
785,3870,1
786,787,1
787,351,1
787,788,1
787,4730,1
788,789,1
788,3397,1
789,790,1
790,93,2
790,94,1
790,96,1
790,237,1
790,740,1
790,791,1
790,1189,1
790,3216,1
791,792,1
792,793,1
792,5413,1
793,794,1
794,795,1
795,43,1
795,309,1
795,740,1
795,1921,1
796,797,1
797,542,1
797,602,1
797,636,1
797,686,1
797,925,1
798,799,1
799,800,1
800,57,1
800,396,1
800,749,1
800,801,1
800,964,1
800,1323,1
800,2727,1
801,56,1
801,802,1
802,163,1
802,803,2
802,943,1
802,1082,1
802,1324,1
802,2112,1
802,3022,1
802,3210,1
802,4485,1
802,4679,1
802,5022,1
802,6172,1
802,6209,1
803,804,1
803,1495,1
803,1811,1
803,6597,1
804,805,1
805,806,1
806,17,1
806,28,1
807,5,1
807,47,1
807,84,2
807,149,2
807,290,1
807,361,1
807,704,2
807,808,1
807,905,1
807,1473,1
807,1606,1
807,1670,1
807,2018,1
807,4406,1
807,4823,1
807,6375,1
808,117,1
808,414,1
808,549,1
808,623,1
808,1835,1
809,807,1
809,810,1
809,904,1
809,1879,1
809,2050,1
809,2309,1
809,3369,1
809,5951,1
810,149,1
810,240,1
810,315,1
810,520,1
810,565,1
810,3290,1
811,812,1
812,84,1
812,813,1
813,814,1
813,1346,1
814,815,1
815,816,1
816,817,1
817,686,1
818,17,3
818,73,1
819,50,1
819,820,1
819,823,1
819,1531,1
819,1786,1
819,2277,1
819,2502,1
819,4206,1
819,4436,1
819,4529,1
820,821,1
821,822,1
822,84,1
822,823,1
823,548,1
823,824,1
824,825,1
824,1787,1
825,826,1
826,827,1
826,2133,1
827,828,1
828,829,1
828,6454,1
829,361,1
830,831,1
830,2819,1
830,4169,1
831,832,1
831,6517,1
832,140,1
832,146,1
832,149,2
832,175,1
832,361,1
832,619,1
832,833,2
832,905,2
832,1188,1
832,1242,1
832,1579,3
832,2088,1
832,2291,1
832,2870,1
832,4097,1
833,834,1
833,1435,1
833,5818,1
834,835,1
835,43,1
835,94,1
835,237,2
835,345,1
836,837,1
837,573,1
838,396,1
838,717,1
838,1663,1
838,5614,1
838,5827,1
839,52,1
839,64,1
839,94,1
839,673,1
839,840,1
839,980,1
839,1569,1
839,3220,1
839,4583,1
839,4718,1
840,841,1
841,842,1
841,2163,1
841,3072,1
841,4452,1
842,843,1
843,297,1
843,306,1
843,1646,1
843,3381,1
844,845,1
844,2870,1
844,3552,1
845,846,1
846,847,1
847,848,1
848,10,1
848,301,1
848,419,1
848,764,1
848,1938,1
849,850,1
850,851,1
851,852,1
852,852,4
853,854,1
854,855,1
855,856,1
856,857,1
856,2988,1
856,5225,1
856,5351,1
856,6457,1
857,858,1
858,859,1
859,860,1
860,861,1
860,864,1
861,862,1
862,863,1
863,860,1
864,865,1
865,866,1
866,867,1
867,868,1
868,869,1
869,870,1
870,871,1
871,872,1
872,873,1
873,43,1
873,44,1
874,875,1
874,2021,1
874,3387,1
874,3849,1
874,6153,1
874,6475,1
875,876,1
876,877,1
877,165,1
878,27,1
878,879,1
878,887,1
878,1445,1
878,2212,1
878,2571,1
878,2914,1
878,2972,1
878,3117,1
878,4930,2
879,256,1
879,880,1
879,1311,1
879,4012,1
879,5835,1
879,5898,1
880,881,1
880,2627,1
880,3780,1
881,139,1
882,117,1
882,139,1
882,549,1
882,705,1
882,5100,1
883,884,1
883,2099,1
884,47,1
884,146,1
884,569,2
884,1188,1
885,256,1
886,15,1
886,17,3
886,88,2
886,423,1
886,773,1
886,4013,1
887,888,1
887,3828,1
888,403,1
888,889,1
888,2122,1
888,2561,1
888,2847,1
888,3420,1
888,3838,1
888,5095,1
888,5215,1
888,6100,1
889,294,1
889,890,1
890,891,1
890,1146,1
890,1588,1
890,1737,1
890,5664,1
891,6,1
891,126,1
891,1868,1
892,37,1
892,893,1
892,996,1
892,1041,1
892,2281,1
892,3381,1
893,894,1
894,312,1
895,896,1
895,6437,1
896,140,1
896,143,1
897,145,1
897,810,1
897,898,1
897,1828,1
897,2053,1
897,4445,1
897,4748,1
897,5003,1
897,5764,1
897,6593,1
898,899,1
899,900,1
900,491,1
900,757,1
900,901,1
900,1296,1
901,902,1
901,1434,1
902,46,1
902,140,4
902,146,2
902,313,1
902,361,3
902,365,2
902,619,3
902,1006,2
902,1039,1
902,1188,1
902,1390,3
902,1754,1
902,1932,1
902,1981,1
902,2421,1
902,3009,1
902,3402,1
902,4448,1
903,83,1
903,904,1
903,1215,1
903,1878,2
904,520,2
904,549,1
904,1469,1
904,1609,1
904,3066,1
905,469,1
905,558,1
905,684,1
905,790,1
905,906,1
905,954,1
905,1165,1
905,1224,1
905,1264,1
905,2118,1
905,2640,1
905,3047,1
905,3569,1
905,4457,1
905,4543,1
905,4776,1
905,5591,1
905,5671,1
905,6285,1
906,907,1
907,215,1
908,494,1
908,909,1
909,910,1
910,911,1
911,912,1
912,56,1
912,435,3
912,942,1
912,1095,1
912,1847,1
912,3660,1
912,5522,1
913,247,1
913,879,1
913,914,1
913,1540,1
913,2078,1
913,2236,1
913,3351,1
913,5743,1
914,915,1
915,916,1
916,917,1
917,28,1
918,47,1
918,146,1
918,313,1
918,361,1
918,919,1
918,1188,1
918,1321,1
918,3819,1
918,4242,1
919,257,1
920,88,1
920,995,1
921,922,1
922,923,1
923,924,1
924,423,1
924,542,1
924,925,1
925,28,1
925,351,1
925,672,1
925,1306,1
925,2336,1
925,3371,1
926,113,1
926,396,1
926,399,1
926,403,1
926,434,2
926,1049,1
926,1323,1
926,1413,1
926,1662,2
926,1663,1
926,2302,1
926,2950,1
926,5266,1
927,398,1
927,928,1
927,929,1
927,2207,1
928,57,1
928,927,1
928,1323,1
928,2692,1
929,490,1
929,930,1
929,1081,1
929,2196,1
929,2302,1
929,3787,1
929,4484,1
930,698,1
931,218,1
932,42,1
932,44,1
932,66,3
932,186,4
932,321,2
932,340,1
932,1720,1
932,2204,1
933,934,1
934,935,1
935,936,1
936,937,1
937,938,2
937,2184,1
937,2617,1
938,253,1
938,939,1
938,1638,1
938,2523,1
938,2818,1
939,940,1
940,941,2
940,3821,1
941,57,2
941,900,1
941,943,1
941,1324,1
941,1728,1
941,2974,1
941,3485,1
942,57,1
942,246,1
942,396,1
942,399,1
942,403,2
942,490,1
942,728,1
942,913,1
942,943,1
942,1539,2
942,1849,1
942,1960,1
942,2245,1
942,2329,1
942,3787,1
942,4263,1
942,5927,1
943,162,1
943,398,2
943,400,1
943,737,1
943,1122,1
943,1323,1
943,1415,1
943,1416,2
943,1661,1
943,1794,1
943,3686,1
944,945,1
944,4268,1
945,704,1
945,946,1
945,4899,1
946,947,1
946,1429,1
946,1884,1
946,3494,1
947,948,1
947,3942,1
947,5612,1
948,949,1
949,950,1
950,951,1
951,952,1
952,66,1
952,3644,1
953,306,1
953,954,2
953,3114,1
953,6208,1
954,46,1
954,153,1
954,955,1
954,1571,1
954,3228,1
955,247,1
956,237,1
956,957,1
956,1635,1
956,3998,1
956,4962,1
957,545,1
958,569,1
959,230,1
959,960,1
960,116,1
960,2711,1
961,962,1
962,963,1
962,4086,1
963,800,1
963,1793,1
964,965,1
965,966,1
966,496,1
966,967,1
966,1056,1
966,1165,1
966,4660,1
966,5408,1
967,968,1
968,969,1
969,970,1
970,366,1
970,971,1
970,4758,1
971,769,1
971,972,1
971,988,1
971,1543,1
971,1972,1
971,3356,1
971,4028,1
971,4299,1
972,973,1
973,46,1
973,47,1
973,84,1
973,149,3
973,175,1
973,361,1
973,974,1
973,1006,1
973,1188,1
973,1437,1
973,1714,1
973,4831,1
973,5548,1
973,6158,1
974,975,1
974,2595,1
974,6338,1
975,976,1
976,15,1
976,35,1
976,70,1
976,73,1
976,88,1
976,938,1
976,1266,1
976,3476,1
976,3658,1
976,5675,1
977,47,1
977,126,1
977,381,1
977,445,1
977,474,1
977,978,2
977,1436,1
977,2273,1
977,2281,1
977,2982,1
977,3221,1
977,3381,1
977,3669,1
977,3715,1
977,4320,1
977,5516,1
977,6281,1
978,979,1
978,4849,1
978,6034,1
979,43,1
979,94,2
979,237,3
979,702,2
979,1804,1
980,43,1
980,66,4
981,982,1
982,71,1
983,546,1
983,2041,1
984,353,1
984,4250,1
985,986,1
986,987,1
987,971,1
988,989,1
989,43,1
989,990,1
990,991,1
991,992,1
992,993,1
993,994,1
993,4231,1
994,17,3
994,61,1
994,73,1
994,89,1
994,218,1
994,920,1
994,1692,1
994,2244,1
994,3493,1
995,28,2
996,42,2
996,44,2
996,66,5
996,186,4
996,209,1
996,268,2
996,341,1
996,1651,1
996,1674,1
996,1722,1
996,2874,1
996,2938,1
997,101,1
997,236,1
997,328,1
997,531,2
997,546,1
997,560,1
997,675,1
997,2322,1
997,2620,1
997,3408,1
997,5432,1
998,999,1
999,80,1
1000,1001,1
1000,4644,1
1001,1002,1
1002,1003,1
1002,1990,1
1002,2484,1
1002,6385,1
1003,1004,1
1004,1005,1
1005,187,1
1006,133,1
1006,149,1
1006,155,1
1006,444,1
1006,619,1
1006,1165,1
1006,1167,1
1006,1232,1
1006,1878,1
1006,4083,1
1006,4246,1
1006,4299,1
1006,4397,1
1006,4557,1
1007,46,1
1008,115,1
1008,1009,1
1008,4307,1
1009,146,1
1010,1011,1
1011,524,1
1011,2721,1
1012,1013,1
1013,1014,1
1014,1015,1
1015,1016,1
1016,66,1
1017,318,1
1017,1018,1
1018,297,1
1019,1020,1
1020,1021,1
1020,2177,1
1021,41,1
1021,287,1
1021,1185,1
1022,1023,1
1022,2363,1
1022,3290,1
1022,4354,1
1023,346,1
1023,619,1
1023,5587,1
1024,1025,1
1024,1127,1
1024,6175,1
1025,1026,1
1026,10,1
1027,1028,1
1028,293,1
1028,3007,1
1029,1030,1
1030,1031,1
1031,1032,1
1032,1033,1
1033,1034,1
1034,17,1
1034,218,1
1035,456,1
1035,6551,1
1036,83,1
1037,1038,2
1037,1650,1
1037,4043,1
1037,6436,1
1038,83,1
1038,84,3
1038,141,1
1038,228,1
1038,569,1
1038,703,1
1038,902,1
1038,905,1
1038,918,1
1038,1037,1
1038,1188,1
1038,2070,1
1038,2436,1
1038,4334,1
1038,4862,1
1039,1040,1
1039,5465,1
1040,1041,1
1041,44,2
1041,95,2
1041,186,1
1041,341,1
1041,544,1
1041,702,1
1041,874,1
1041,1042,1
1041,1921,1
1041,5995,1
1042,1043,1
1042,1165,1
1042,1232,1
1043,524,1
1043,1044,1
1044,309,1
1044,1045,1
1044,4947,1
1045,1046,1
1046,1047,1
1047,1048,1
1048,926,1
1049,1050,1
1049,1695,1
1049,3151,1
1049,3450,1
1049,3520,1
1049,3817,1
1049,4960,1
1050,1051,1
1051,1052,1
1052,1053,1
1053,1054,1
1054,42,1
1055,1056,1
1056,1057,1
1056,1833,1
1056,1954,1
1056,5216,1
1057,1058,1
1058,353,1
1058,4587,1
1059,1060,1
1059,3383,1
1059,4573,1
1060,1061,1
1060,3543,1
1060,5256,1
1061,1062,1
1061,3024,1
1062,61,1
1063,434,1
1063,1064,1
1064,573,1
1065,1066,1
1066,47,1
1067,1068,1
1068,1069,1
1069,428,1
1070,293,1
1070,717,1
1070,1071,1
1070,1421,1
1070,1939,1
1070,3089,1
1070,3420,1
1070,4710,1
1070,5242,1
1070,5604,1
1071,775,1
1072,5,1
1072,1073,1
1072,1413,1
1072,3304,1
1072,3689,1
1072,6393,1
1072,6492,1
1073,1074,1
1074,886,1
1074,1075,1
1075,211,1
1076,93,1
1076,2454,1
1076,3042,1
1076,5134,1
1077,45,1
1077,1207,1
1077,2349,1
1077,3323,1
1077,3573,1
1077,5729,1
1078,1079,1
1079,1080,1
1080,1081,1
1081,395,1
1081,398,1
1081,400,1
1081,435,2
1081,926,1
1081,1082,1
1081,1416,2
1081,1575,1
1081,1730,1
1081,1850,1
1081,2302,1
1081,2434,1
1081,3015,2
1081,3023,1
1081,3484,1
1081,3855,1
1082,300,1
1082,398,1
1082,434,1
1082,912,1
1082,1323,2
1082,1662,1
1082,1663,1
1082,1682,1
1082,2601,1
1082,4361,1
1082,5531,1
1083,57,1
1083,1084,1
1084,1085,1
1085,1086,1
1086,341,1
1086,2642,1
1087,1088,1
1088,215,1
1089,1090,1
1090,52,1
1090,88,1
1090,932,1
1090,1091,1
1090,4639,1
1090,5746,1
1091,826,1
1091,1092,1
1092,328,1
1093,1094,1
1094,490,3
1094,749,1
1094,3026,1
1094,4006,1
1095,879,1
1095,1096,1
1095,1267,1
1095,2735,1
1095,3346,1
1096,1097,1
1096,1260,1
1096,1301,1
1096,1662,1
1096,5098,1
1096,6528,1
1097,1098,1
1098,1099,1
1098,4476,1
1099,1100,1
1100,1101,1
1101,1102,1
1102,1103,1
1103,1104,1
1104,15,1
1104,71,1
1104,73,1
1104,254,1
1104,878,1
1104,1525,1
1104,2165,1
1104,3493,1
1104,4438,1
1105,266,1
1106,165,1
1106,932,1
1107,540,1
1107,3629,1
1107,4359,1
1108,17,1
1108,88,1
1108,254,1
1108,423,1
1108,542,1
1108,2114,1
1108,2651,1
1108,5385,1
1109,28,1
1109,4737,1
1110,1111,1
1111,15,1
1111,17,6
1111,73,3
1111,423,1
1111,602,1
1111,653,1
1111,2222,1
1111,2638,1
1111,3126,1
1111,5972,1
1112,765,1
1112,977,1
1112,1113,1
1112,1139,1
1112,1179,1
1112,1834,1
1112,2138,2
1112,2162,1
1112,3750,1
1112,4153,1
1112,4173,1
1113,1114,1
1114,1115,1
1115,1116,1
1116,294,2
1117,1118,1
1117,2616,1
1117,4158,1
1118,419,1
1119,84,1
1119,1120,1
1120,684,1
1120,1121,1
1120,6174,1
1121,943,1
1122,1119,1
1122,4077,1
1123,1124,1
1124,1125,1
1125,1126,1
1126,1024,1
1127,149,1
1128,62,1
1129,382,1
1129,1130,1
1129,2705,1
1130,249,1
1130,1751,1
1130,2711,1
1130,5218,1
1130,5562,1
1131,117,1
1132,758,1
1132,1133,1
1132,1768,1
1133,129,1
1133,1860,1
1133,4979,1
1134,1135,1
1135,1136,1
1136,1137,1
1137,1138,1
1137,6471,1
1138,43,1
1138,4070,1
1139,338,1
1139,1140,1
1140,17,1
1140,338,1
1140,1141,1
1140,1350,1
1141,1142,1
1141,1702,1
1141,2596,1
1142,98,1
1143,1144,1
1144,17,2
1145,1146,1
1145,5731,1
1146,290,1
1146,464,1
1146,1147,1
1146,1188,1
1146,5695,1
1147,1148,1
1147,6339,1
1148,43,1
1149,1150,1
1150,1151,1
1151,1152,1
1152,66,1
1152,153,1
1152,318,1
1152,341,1
1152,353,1
1152,509,1
1152,1189,1
1152,1600,1
1152,2039,1
1152,2154,1
1152,3186,1
1152,3360,1
1153,37,1
1153,248,1
1153,306,1
1153,839,1
1154,1155,1
1155,237,1
1155,278,1
1155,977,1
1155,2236,1
1155,4479,1
1155,5450,1
1156,19,1
1156,1157,1
1156,1523,1
1156,1550,1
1156,1818,1
1156,2349,1
1156,3585,1
1156,5137,1
1157,1158,1
1158,140,1
1158,2838,1
1159,140,1
1159,366,1
1160,1161,1
1161,1162,1
1161,4261,1
1162,1163,1
1163,57,1
1164,1165,1
1164,4151,1
1164,6156,1
1165,43,3
1165,93,2
1165,94,2
1165,226,1
1165,237,2
1165,309,2
1165,569,2
1165,606,1
1165,740,1
1165,839,1
1165,1002,1
1165,1155,1
1165,1251,1
1165,1628,1
1165,1804,1
1165,1972,1
1165,2219,1
1165,2526,1
1165,2902,1
1165,3262,1
1165,3765,2
1165,4681,1
1165,6031,1
1166,83,1
1166,126,1
1166,569,1
1166,703,1
1166,1006,1
1167,362,1
1167,705,1
1168,36,1
1168,118,1
1168,1169,1
1168,1755,1
1168,1912,1
1169,46,1
1169,126,1
1169,535,1
1169,974,1
1169,3463,1
1170,1171,1
1171,1172,1
1172,26,1
1173,1174,1
1174,994,1
1175,299,1
1176,1177,1
1176,4037,1
1176,4117,1
1176,4235,1
1177,1178,1
1177,1996,1
1177,2072,1
1178,1179,1
1179,98,1
1179,2783,1
1180,88,2
1180,1181,1
1180,3351,1
1180,3651,1
1181,1182,1
1182,210,1
1182,1183,1
1182,1843,1
1182,1913,1
1182,4789,1
1183,1184,1
1183,4366,1
1184,1185,1
1185,42,2
1185,44,2
1185,66,6
1185,340,1
1185,353,1
1185,544,1
1185,1592,1
1186,95,1
1186,155,1
1186,180,1
1186,308,1
1186,1165,1
1186,1187,1
1186,1412,1
1186,1721,1
1186,1803,1
1186,1878,1
1186,1939,1
1186,1990,1
1186,2087,1
1186,2359,1
1186,3614,1
1186,4207,2
1186,4767,1
1186,5207,1
1186,6197,1
1187,309,1
1188,146,3
1188,1152,1
1188,1177,1
1188,1270,1
1188,1958,1
1188,2936,1
1188,3168,1
1188,4060,1
1188,4791,1
1188,5104,1
1188,5489,1
1188,5665,1
1189,432,1
1189,1190,1
1189,1445,1
1189,1721,1
1189,2807,1
1189,4363,1
1189,4755,1
1189,5006,1
1189,5486,1
1189,5497,1
1189,5987,1
1189,6112,1
1189,6147,1
1190,1191,1
1191,1192,1
1192,61,1
1193,138,1
1193,351,1
1194,156,1
1194,1195,1
1194,5849,1
1195,153,1
1196,568,1
1196,1545,1
1197,1198,1
1198,1199,1
1199,1200,1
1200,1201,1
1201,1202,1
1201,1500,1
1202,1203,1
1203,105,1
1203,1204,1
1203,2796,1
1203,4439,1
1204,351,1
1204,673,1
1204,1205,1
1204,1370,1
1204,1574,1
1204,4063,1
1204,5885,1
1205,524,1
1206,997,1
1207,1208,1
1208,1209,1
1208,1787,1
1208,2214,1
1208,6489,1
1209,66,1
1209,382,2
1209,1221,1
1209,4523,1
1210,1211,1
1211,606,1
1211,1212,1
1211,3413,1
1212,1213,1
1213,173,1
1214,117,2
1214,314,1
1214,903,1
1215,65,1
1215,1216,1
1216,1217,1
1217,1218,1
1218,1219,1
1219,42,1
1219,95,1
1220,361,1
1220,1209,1
1220,3308,1
1221,428,1
1222,1223,1
1223,1008,1
1224,1225,1
1225,912,1
1226,336,1
1226,1227,1
1228,1229,1
1229,1230,1
1230,28,1
1231,1232,1
1231,2649,1
1232,37,1
1232,50,1
1232,101,1
1232,248,1
1232,306,2
1232,317,1
1232,361,1
1232,531,1
1232,1635,1
1232,1687,1
1232,1840,1
1232,3183,1
1232,3274,1
1232,3641,1
1232,5285,1
1232,5359,1
1232,5929,1
1233,66,2
1233,95,1
1233,321,1
1234,43,1
1234,52,1
1234,93,1
1234,94,1
1234,237,2
1234,297,1
1234,606,1
1234,3262,1
1235,95,1
1235,1236,1
1235,1977,1
1235,2495,1
1236,155,1
1236,2721,1
1237,73,1
1238,155,1
1238,1347,1
1238,2188,1
1238,2500,1
1238,2775,1
1238,3123,1
1238,3563,1
1238,5257,1
1238,5920,1
1239,163,1
1239,1240,1
1239,1942,1
1239,4699,1
1239,5863,1
1240,1241,1
1241,5,1
1241,146,1
1241,313,1
1241,2960,1
1242,1243,1
1243,18,1
