Source,Target,Frequency
34,363,26
34,368,1
34,376,5
34,380,4
34,381,4
34,385,6
34,392,3
34,395,32
34,397,2
34,429,3
34,444,46
34,462,3
34,465,33
34,473,9
34,474,8
34,479,6
34,485,33
34,487,4
34,506,21
34,514,7
34,515,24
34,522,2
34,524,9
34,528,16
34,541,2
34,550,20
34,561,57
34,570,1
34,572,12
34,575,7
34,585,26
34,597,1
34,615,6
34,616,10
34,625,40
34,629,1
34,631,4
34,633,1
34,651,5
34,673,5
34,693,1
34,702,7
34,717,9
34,745,35
34,826,17
34,844,7
34,856,18
34,878,16
34,888,2
34,904,2
34,906,24
34,918,7
34,943,9
34,945,7
34,949,12
34,994,2
34,1006,3
34,1024,2
34,1033,12
34,1053,5
34,1105,2
34,1140,16
34,1145,3
34,1252,5
34,1269,3
34,1276,13
34,1279,7
34,1309,2
34,1323,16
34,1498,2
34,1517,1
34,1526,9
34,1532,3
34,1571,23
34,1577,2
34,1598,7
34,1612,4
34,1635,26
34,1660,2
34,1740,4
34,1750,18
34,1834,3
34,1914,4
34,1921,2
34,1958,6
34,1992,2
34,2009,2
34,2083,1
34,2097,7
34,2103,5
34,2104,20
34,2184,2
34,2237,1
34,2257,2
34,2297,2
34,2421,1
34,2443,4
34,2448,6
34,2496,2
34,2551,7
34,2552,1
34,2582,1
34,2615,4
34,2683,12
34,2797,3
34,2829,2
34,2841,2
34,2880,3
34,2925,1
34,2942,1
34,2988,3
34,2998,1
34,3179,4
34,3302,3
34,3322,4
34,3383,5
34,3441,2
34,3553,2
34,3658,3
34,3810,4
34,3835,4
34,3853,3
34,3932,1
34,3996,2
34,4002,1
34,4070,2
34,4135,2
34,4161,1
34,4388,5
34,4442,3
34,4730,1
34,4758,2
34,4790,2
34,4829,2
34,5018,1
34,5023,1
34,5065,3
34,5136,2
34,5157,3
34,5208,2
34,5325,1
34,5449,1
34,5615,2
34,5690,1
34,5802,1
34,5851,1
34,6634,1
34,6673,3
34,7113,1
34,7303,1
34,7356,1
34,7379,1
34,7584,1
34,7628,2
34,7661,1
34,8146,1
34,8184,1
34,8291,2
34,8312,2
34,8477,1
34,8576,1
34,9172,1
34,9340,1
34,9457,1
34,9609,1
34,9955,2
34,9991,3
34,11243,1
34,12516,1
34,12941,1
34,13153,1
34,13779,1
34,17009,1
34,19383,1
34,19705,1
34,19812,1
34,20077,1
35,12,3
35,20,1
35,24,2
35,28,12
35,34,48
35,36,7
35,43,10
35,50,180
35,52,5
35,60,5
35,69,140
35,71,9
35,73,1
35,75,9
35,81,6
35,85,9
35,98,4
35,103,11
35,107,6
35,124,9
35,136,34
35,144,18
35,147,1
35,157,7
35,161,8
35,162,4
35,169,5
35,176,12
35,187,1
35,190,1
35,209,5
35,218,17
35,221,1
35,223,21
35,224,1
35,226,4
35,228,2
35,245,1
35,249,5
35,257,4
35,284,2
35,294,4
35,302,13
35,303,11
35,307,9
35,313,3
35,349,20
35,351,17
35,356,4
35,362,15
35,372,1
35,384,10
35,406,5
35,409,4
35,424,12
35,432,20
35,433,1
35,437,2
35,442,1
35,446,2
35,449,2
35,461,30
35,486,4
35,488,16
35,493,9
35,511,3
35,525,13
35,530,1
35,535,16
35,555,3
35,558,3
35,559,39
35,560,13
35,576,6
35,580,4
35,593,5
35,610,15
35,636,1
35,637,8
35,638,6
35,645,1
35,648,6
35,660,23
35,662,12
35,690,4
35,695,6
35,707,9
35,714,1
35,722,12
35,723,1
35,726,37
35,736,2
35,755,3
35,759,1
35,762,5
35,777,4
35,779,2
35,808,4
35,817,6
35,818,1
35,820,2
35,823,1
35,833,3
35,857,1
35,860,2
35,870,18
35,891,4
35,913,4
35,923,1
35,924,20
35,953,1
35,959,1
35,962,8
35,968,8
35,971,1
35,984,2
35,992,2
35,1011,1
35,1016,1
35,1017,1
35,1018,10
35,1026,1
35,1027,14
35,1051,10
35,1056,1
35,1072,3
35,1076,28
35,1101,2
35,1106,7
35,1107,3
35,1114,5
35,1124,3
35,1133,13
35,1153,23
35,1154,22
35,1155,2
35,1177,1
35,1182,8
35,1193,1
35,1215,18
35,1236,2
35,1251,2
35,1262,1
35,1268,11
35,1302,8
35,1317,5
35,1333,19
35,1365,16
35,1374,2
35,1375,3
35,1384,9
35,1386,1
35,1412,3
35,1443,4
35,1476,14
35,1507,1
35,1513,1
35,1514,2
35,1523,3
35,1527,1
35,1540,2
35,1544,8
35,1545,2
35,1572,21
35,1588,1
35,1591,4
35,1605,2
35,1609,3
35,1631,1
35,1638,1
35,1707,1
35,1718,4
35,1724,1
35,1736,1
35,1741,14
35,1751,3
35,1760,5
35,1772,2
35,1777,3
35,1790,1
35,1821,2
35,1840,2
35,1865,1
35,1885,2
35,1903,5
35,1908,4
35,1916,5
35,1924,3
35,1926,3
35,1931,3
35,1934,23
35,2024,6
35,2026,3
35,2046,3
35,2074,2
35,2076,2
35,2078,2
35,2108,7
35,2115,1
35,2118,3
35,2137,1
35,2155,3
35,2206,1
35,2213,4
35,2218,1
35,2219,8
35,2233,1
35,2256,5
35,2260,1
35,2263,2
35,2301,11
35,2348,2
35,2395,1
35,2411,10
35,2412,5
35,2429,4
35,2446,2
35,2454,1
35,2457,3
35,2458,1
35,2483,1
35,2487,1
35,2498,1
35,2534,2
35,2560,1
35,2576,3
35,2591,3
35,2606,1
35,2629,3
35,2639,3
35,2686,3
35,2708,1
35,2732,5
35,2741,1
35,2745,5
35,2790,2
35,2806,1
35,2863,1
35,2864,2
35,2871,2
35,2891,5
35,2898,4
35,2929,2
35,2956,3
35,2963,1
35,2981,1
35,2999,1
35,3019,4
35,3077,1
35,3096,2
35,3102,4
35,3124,2
35,3163,8
35,3282,2
35,3301,3
35,3356,2
35,3370,11
35,3420,5
35,3433,2
35,3435,8
35,3490,1
35,3532,2
35,3539,1
35,3562,1
35,3586,9
35,3638,1
35,3712,3
35,3721,1
35,3727,2
35,3735,3
35,3764,4
35,3786,2
35,3788,1
35,3801,8
35,3839,1
35,3846,2
35,3852,2
35,3900,3
35,3911,5
35,3915,2
35,3929,5
35,3954,2
35,3976,1
35,3998,1
35,4018,5
35,4026,1
35,4069,1
35,4071,3
35,4091,2
35,4140,2
35,4149,2
35,4162,1
35,4193,2
35,4233,1
35,4246,13
35,4256,1
35,4258,2
35,4290,1
35,4324,2
35,4336,2
35,4363,5
35,4444,1
35,4492,3
35,4544,1
35,4545,1
35,4550,3
35,4604,3
35,4633,2
35,4685,1
35,4715,1
35,4764,3
35,4768,1
35,4825,1
35,4859,1
35,4879,3
35,4941,2
35,4948,1
35,4963,3
35,4964,2
35,4991,1
35,5013,1
35,5035,1
35,5069,1
35,5109,1
35,5183,2
35,5205,1
35,5221,2
35,5226,1
35,5241,1
35,5290,1
35,5295,1
35,5418,1
35,5424,6
35,5427,4
35,5476,1
35,5478,3
35,5491,1
35,5588,2
35,5597,1
35,5753,1
35,5842,2
35,5874,1
35,5959,1
35,6076,1
35,6173,1
35,6194,2
35,6233,1
35,6317,3
35,6414,1
35,6459,1
35,6589,3
35,6608,1
35,6622,3
35,6640,1
35,6667,1
35,6807,1
35,6810,1
35,6812,1
35,6825,1
35,6874,1
35,6890,2
35,6930,1
35,6938,1
35,6958,3
35,6972,1
35,7000,1
35,7094,1
35,7097,1
35,7270,1
35,7277,1
35,7368,1
35,7490,4
35,7504,1
35,7522,1
35,7729,1
35,7765,1
35,7767,1
35,7815,1
35,7850,1
35,7852,1
35,7934,1
35,7936,1
35,7951,1
35,8093,1
35,8112,1
35,8194,1
35,8267,1
35,8308,4
35,8438,3
35,8519,1
35,8619,1
35,8635,1
35,8722,1
35,8822,3
35,8845,1
35,8863,2
35,8989,1
35,9025,1
35,9098,1
35,9116,1
35,9238,1
35,9385,1
35,9418,1
35,9475,2
35,9531,1
35,9644,2
35,9722,2
35,9742,1
35,9783,1
35,9963,2
35,9984,1
35,10156,1
35,10180,1
35,10342,2
35,10410,1
35,10647,1
35,10674,1
35,10690,4
35,10711,1
35,10738,1
35,10922,1
35,10928,2
35,10964,1
35,11041,1
35,11053,1
35,11244,1
35,11265,1
35,11333,1
35,11418,1
35,11573,1
35,11721,4
35,11730,1
35,11826,1
35,13046,1
35,13089,1
35,13114,1
35,13178,1
35,13262,1
35,13732,3
35,13811,1
35,13890,1
35,14066,2
35,14126,1
35,14300,1
35,14411,1
35,14464,1
35,14495,2
35,14661,1
35,14862,1
35,15465,2
35,15536,1
35,15845,2
35,15893,1
35,15930,1
35,15938,1
35,16013,1
35,16287,1
35,16363,1
35,17131,1
35,17186,1
35,17351,1
35,17992,1
35,18383,1
35,19319,1
35,19401,1
35,19732,1
35,19766,1
35,20128,1
36,37,1
36,45,2
36,50,1
36,125,1
36,132,1
36,137,3
36,158,3
36,186,1
36,223,1
36,301,1
36,313,3
36,350,1
36,639,2
36,810,1
36,1078,1
36,1708,1
36,1983,1
36,2716,1
36,3492,1
37,38,2
37,12391,1
38,7,1
38,14,1
38,39,2
38,44,1
38,63,1
38,75,2
38,96,1
38,128,1
38,179,1
38,188,2
38,190,3
38,192,4
38,229,1
38,239,1
38,308,1
38,360,2
38,405,2
38,439,1
38,466,1
38,500,4
38,565,2
38,587,1
38,735,2
38,766,1
38,784,1
38,813,1
38,842,1
38,843,1
38,901,2
38,930,1
38,981,1
38,1060,1
38,1170,1
38,1289,1
38,1474,3
38,1491,10
38,1568,1
38,1571,1
38,1602,1
38,1807,2
38,1851,1
38,2032,1
38,2376,1
38,2873,1
38,3030,1
38,3391,1
38,3425,2
38,3733,1
38,4461,1
38,4833,2
38,4839,1
38,5027,2
38,5284,1
38,5301,1
38,5447,1
38,5738,2
38,5915,1
38,6323,1
38,6432,1
38,7017,2
38,7741,1
38,8692,1
38,8961,1
38,10043,1
38,10120,1
38,10763,1
38,10998,1
38,11701,1
38,11905,1
38,13281,1
38,13407,1
38,13702,1
38,14235,1
38,14627,1
38,14757,1
38,14803,1
38,15373,1
38,15450,1
38,15700,1
38,16147,1
38,17421,1
38,19852,1
38,20562,1
38,20618,1
38,20664,1
39,15,8
39,40,1
39,116,1
39,322,1
39,1200,1
39,1227,8
39,1294,1
39,2661,2
39,3054,1
39,3417,1
39,3708,1
39,4043,1
39,4487,1
39,5258,1
39,6144,1
39,6986,1
39,8027,1
39,11639,1
39,11919,1
39,12056,1
39,12190,1
39,14765,1
39,15285,1
39,17959,1
39,19023,1
40,41,1
41,42,1
42,7,2
42,43,2
42,44,1
42,82,1
42,109,1
42,128,3
42,177,1
42,179,1
42,180,4
42,191,1
42,229,1
42,239,1
42,268,2
42,276,2
42,354,1
42,583,1
42,597,1
42,765,1
42,778,1
42,881,1
42,931,1
42,3167,1
42,3501,1
42,3680,1
42,3766,1
42,7672,1
42,10014,1
42,12945,1
42,16882,1
43,7,37
43,13,1
43,44,11
43,65,2
43,75,83
43,77,2
43,82,24
43,91,9
43,108,5
43,128,54
43,145,9
43,175,7
43,177,12
43,179,51
43,190,79
43,192,1
43,195,27
43,207,4
43,229,24
43,239,60
43,267,36
43,289,1
43,296,1
43,308,85
43,354,1
43,358,10
43,376,3
43,378,1
43,392,1
43,397,17
43,429,11
43,433,26
43,456,1
43,466,22
43,479,1
43,584,2
43,597,24
43,712,3
43,768,7
43,844,23
43,848,2
43,888,6
43,943,2
43,979,1
43,988,6
43,994,8
43,1066,1
43,1102,2
43,1108,10
43,1203,1
43,1229,22
43,1366,1
43,1406,1
43,1491,6
43,1501,8
43,1524,1
43,1536,9
43,1658,2
43,1736,21
43,1844,1
43,1890,2
43,1914,1
43,1930,1
43,2009,1
43,2083,1
43,2113,2
43,2122,3
43,2242,1
43,2273,1
43,2286,1
43,2421,1
43,2437,1
43,2509,1
43,2552,2
43,2593,3
43,2642,4
43,2942,2
43,3012,1
43,3079,4
43,3283,2
43,3383,2
43,3392,1
43,3426,2
43,3536,3
43,3631,1
43,3635,2
43,3644,3
43,3746,1
43,3825,3
43,4041,2
43,4161,2
43,4321,3
43,4589,2
43,4599,1
43,4730,1
43,4830,1
43,4993,1
43,5233,1
43,5301,1
43,5436,1
43,5459,1
43,6081,1
43,6208,1
43,6244,3
43,6323,1
43,6634,1
43,6693,2
43,6704,1
43,6852,1
43,7228,1
43,7613,1
43,7687,1
43,8041,1
43,8106,2
43,8347,1
43,8658,1
43,8712,1
43,8886,1
43,9200,2
43,9427,1
43,9519,1
43,9552,1
43,10046,2
43,11019,1
43,11094,1
43,12737,1
43,13466,1
43,13683,1
43,14390,1
43,14861,1
43,15797,1
43,16060,1
43,16993,1
43,18488,1
43,20120,1
44,4,1
44,6,2
44,33,1
44,42,2
44,43,1
44,45,2
44,56,2
44,58,1
44,75,1
44,122,2
44,132,1
44,153,1
44,186,1
44,190,1
44,236,1
44,255,1
44,277,1
44,299,1
44,317,3
44,327,4
44,332,1
44,377,2
44,416,4
44,488,1
44,532,1
44,687,1
44,914,1
44,1095,1
44,1231,1
44,1253,1
44,1332,1
44,1575,1
44,2028,1
44,2120,1
44,2971,1
44,3139,1
44,3141,1
44,3158,1
44,3427,1
44,4434,1
44,5931,1
44,7467,1
44,10575,1
44,11873,1
44,14109,1
44,14175,1
44,14447,1
44,16216,1
45,4,17
45,5,1
45,10,33
45,19,15
45,34,14
45,35,9
45,57,1
45,68,4
45,84,4
45,100,13
45,101,1
45,135,4
45,140,12
45,143,8
45,144,7
45,150,2
45,195,1
45,256,5
45,262,1
45,272,1
45,290,1
45,300,1
45,301,8
45,312,5
45,316,29
45,333,10
45,339,2
45,348,2
45,350,3
45,361,1
45,445,2
45,483,2
45,485,1
45,526,4
45,561,2
45,585,2
45,596,1
45,670,6
45,691,2
45,747,3
45,758,5
45,856,1
45,861,6
45,879,1
45,1036,1
45,1071,6
45,1234,1
45,1247,1
45,1399,1
45,1401,1
45,1402,1
45,1463,1
45,1520,2
45,1583,1
45,1599,1
45,1771,1
45,1820,2
45,1887,1
45,1902,3
45,2001,2
45,2007,1
45,2089,2
45,2091,1
45,2345,1
45,2588,1
45,3123,1
45,3393,2
45,4143,1
45,4635,1
45,4762,1
45,5142,1
45,5199,1
45,5439,1
45,5543,1
45,5765,1
45,7269,1
45,7486,1
45,7908,1
45,8876,1
45,11655,1
45,11729,1
45,12236,1
45,12276,2
45,12651,1
45,18290,1
46,7,2
46,47,1
46,56,1
46,75,1
46,128,2
46,132,1
46,137,1
46,190,2
46,308,1
46,495,1
46,496,1
46,639,1
46,849,1
46,1595,1
46,1930,3
46,2031,1
46,2073,1
46,2273,1
46,2437,2
46,2630,1
46,2828,1
46,3415,1
46,4867,2
46,5558,1
46,6567,1
46,9552,1
46,9595,1
46,15877,1
47,4,1
47,69,1
47,201,1
47,212,1
47,218,1
47,861,1
47,1760,1
47,9079,1
47,15542,1
48,49,1
48,1331,1
48,3871,1
49,35,1
49,50,8
49,69,3
49,127,2
49,472,1
49,550,1
49,1269,1
49,1562,1
49,2375,1
49,2582,1
49,4993,1
49,9099,1
49,19915,1
50,5,21
50,10,1389
50,11,69
50,27,24
50,34,674
50,35,349
50,51,13
50,55,2
50,57,21
50,70,35
50,72,2
50,101,18
50,120,2
50,123,27
50,126,70
50,127,6
50,135,283
50,138,4
50,141,2
50,146,2
50,150,11
50,160,14
50,164,5
50,206,7
50,211,6
50,213,50
50,215,5
50,219,3
50,222,1
50,235,3
50,239,1
50,242,3
50,266,6
50,272,29
50,289,7
50,290,45
50,296,6
50,298,1
50,300,54
50,301,67
50,312,28
50,324,3
50,328,4
50,330,1
50,331,4
50,336,1
50,337,4
50,339,26
50,350,39
50,361,10
50,363,17
50,368,1
50,376,2
50,381,1
50,385,1
50,395,6
50,436,37
50,444,7
50,465,24
50,474,16
50,479,1
50,483,33
50,485,24
50,506,1
50,514,2
50,515,3
50,524,4
50,528,19
50,541,1
50,550,17
50,561,30
50,572,7
50,575,2
50,585,9
50,615,4
50,616,4
50,625,4
50,631,3
50,651,1
50,670,48
50,673,2
50,693,1
50,702,1
50,717,6
50,727,4
50,745,19
50,756,3
50,795,1
50,826,2
50,844,1
50,846,1
50,848,1
50,856,7
50,878,2
50,879,11
50,888,1
50,904,3
50,906,18
50,918,5
50,943,2
50,945,3
50,949,5
50,994,2
50,1009,3
50,1031,14
50,1033,6
50,1053,1
50,1105,9
50,1115,9
50,1140,4
50,1206,1
50,1234,17
50,1252,2
50,1269,1
50,1276,4
50,1279,2
50,1309,2
50,1323,2
50,1402,14
50,1463,17
50,1484,1
50,1499,6
50,1517,1
50,1526,2
50,1532,1
50,1536,1
50,1538,1
50,1571,6
50,1577,5
50,1598,1
50,1603,10
50,1612,4
50,1635,12
50,1672,1
50,1673,13
50,1684,4
50,1740,2
50,1750,7
50,1820,15
50,1834,3
50,1879,4
50,1896,2
50,1914,2
50,1921,1
50,1949,5
50,1985,4
50,1992,1
50,2083,1
50,2084,9
50,2097,1
50,2103,2
50,2163,4
50,2297,1
50,2394,4
50,2443,2
50,2448,4
50,2496,1
50,2549,2
50,2615,4
50,2683,4
50,2696,1
50,2767,2
50,2822,1
50,2880,1
50,2900,3
50,2942,1
50,2988,1
50,2998,1
50,3095,1
50,3179,4
50,3257,2
50,3263,1
50,3437,1
50,3447,1
50,3453,1
50,3553,1
50,3658,1
50,3673,2
50,3789,1
50,3834,1
50,3835,1
50,3853,1
50,4002,2
50,4039,9
50,4161,1
50,4236,3
50,4437,1
50,4513,2
50,4534,2
50,4551,1
50,4730,1
50,4779,2
50,4868,3
50,5081,1
50,5142,7
50,5157,1
50,5184,2
50,5208,2
50,5325,1
50,5331,1
50,5387,3
50,5388,2
50,5449,1
50,5504,1
50,5615,1
50,5851,1
50,5902,1
50,5978,2
50,6420,2
50,6675,1
50,6707,2
50,6804,1
50,6991,1
50,7006,1
50,7303,1
50,7584,2
50,7801,1
50,7836,1
50,8160,1
50,8595,1
50,8633,1
50,9317,1
50,9340,1
50,10506,2
50,10852,1
50,10880,1
50,11020,1
50,12821,2
50,13141,1
50,13228,1
50,13779,1
50,14062,1
50,14118,1
50,15332,1
50,15439,1
50,15449,1
50,15531,1
50,15751,1
50,17907,1
50,18161,1
50,18317,1
50,20261,1
51,6,1
51,45,9
51,52,5
51,56,4
51,58,5
51,75,5
51,85,7
51,93,1
51,103,1
51,132,5
51,137,2
51,176,1
51,178,3
51,186,2
51,190,3
51,196,4
51,221,5
51,228,1
51,236,3
51,255,6
51,267,1
51,297,8
51,299,12
51,313,2
51,314,7
51,315,3
51,317,10
51,327,12
51,332,1
51,334,1
51,373,2
51,382,1
51,416,8
51,446,2
51,475,2
51,486,2
51,488,1
51,497,1
51,507,2
51,512,2
51,525,1
51,532,2
51,537,1
51,547,1
51,567,3
51,574,3
51,598,1
51,606,1
51,627,1
51,671,1
51,677,1
51,683,1
51,692,3
51,703,1
51,706,1
51,710,2
51,711,3
51,721,2
51,764,1
51,777,3
51,796,5
51,805,2
51,818,2
51,827,4
51,849,1
51,866,1
51,869,2
51,873,2
51,913,4
51,914,1
51,944,2
51,947,2
51,950,2
51,978,1
51,982,1
51,1004,1
51,1007,1
51,1032,3
51,1034,2
51,1040,1
51,1043,2
51,1082,1
51,1084,3
51,1089,2
51,1107,1
51,1117,2
51,1216,3
51,1229,1
51,1274,3
51,1285,1
51,1295,1
51,1316,2
51,1319,1
51,1354,1
51,1375,1
51,1398,1
51,1404,4
51,1458,1
51,1466,2
51,1476,1
51,1546,1
51,1569,1
51,1578,3
51,1620,1
51,1621,1
51,1665,1
51,1675,1
51,1727,2
51,1731,3
51,1743,1
51,1767,1
51,1772,1
51,1782,4
51,1794,1
51,1802,1
51,1804,1
51,1816,2
51,1830,1
51,1925,4
51,1935,1
51,1991,1
51,2014,1
51,2028,6
51,2044,3
51,2065,4
51,2071,1
51,2076,3
51,2085,1
51,2110,7
51,2126,2
51,2159,1
51,2169,1
51,2175,1
51,2186,1
51,2311,2
51,2350,1
51,2384,3
51,2385,1
51,2429,3
51,2430,1
51,2467,1
51,2503,1
51,2525,1
51,2538,1
51,2575,3
51,2583,1
51,2595,1
51,2598,1
51,2613,1
51,2634,4
51,2643,1
51,2684,2
51,2741,1
51,2765,2
51,2777,1
51,2780,1
51,2787,1
51,2846,1
51,2877,1
51,2891,1
51,2897,2
51,2904,1
51,2911,1
51,2950,3
51,2962,1
51,3015,3
51,3043,2
51,3063,2
51,3099,2
51,3274,1
51,3275,2
51,3282,3
51,3319,1
51,3326,2
51,3342,1
51,3420,1
51,3424,2
51,3529,1
51,3540,1
51,3604,2
51,3634,3
51,3656,3
51,3670,2
51,3687,1
51,3731,5
51,3765,4
51,3804,1
51,3805,1
51,3922,1
51,4001,1
51,4005,2
51,4019,1
51,4034,5
51,4103,1
51,4105,1
51,4160,1
51,4184,1
51,4202,2
51,4220,1
51,4272,2
51,4307,1
51,4368,1
51,4394,1
51,4440,1
51,4464,1
51,4469,2
51,4727,1
51,4899,1
51,4909,4
51,4998,2
51,5002,1
51,5004,1
51,5024,1
51,5127,1
51,5151,1
51,5189,2
51,5323,4
51,5346,2
51,5353,1
51,5355,1
51,5380,1
51,5445,1
51,5513,1
51,5522,1
51,5583,1
51,5639,1
51,5716,1
51,5770,1
51,5861,1
51,5862,2
51,5907,1
51,6013,1
51,6045,1
51,6238,1
51,6338,1
51,6340,1
51,6464,1
51,6611,1
51,6642,1
51,6947,1
51,7057,1
51,7308,1
51,7318,3
51,7322,1
51,7353,1
51,7384,1
51,7421,1
51,7506,2
51,7512,1
51,7709,1
51,7811,1
51,8001,2
51,8010,1
51,8028,1
51,8148,1
51,8166,1
51,8169,1
51,8234,1
51,8246,1
51,8456,1
51,8611,1
51,8804,1
51,8838,1
51,8872,2
51,8934,1
51,8970,1
51,9126,1
51,9384,2
51,9585,1
51,9668,1
51,9693,1
51,9732,2
51,10005,1
51,10067,1
51,10163,1
51,10602,1
51,10663,1
51,10716,3
51,10725,1
51,11000,2
51,11189,2
51,11292,1
51,11604,1
51,11952,1
51,12023,1
51,12027,1
51,12251,1
51,12338,1
51,12525,1
51,12569,1
51,12645,2
51,12952,1
51,12984,1
51,13053,1
51,13274,1
51,13422,1
51,13775,1
51,14155,1
51,14392,1
51,14620,1
51,15144,1
51,15441,1
51,15543,1
51,15656,1
51,15676,1
51,15735,1
51,15798,2
51,16647,1
51,16690,1
51,16765,1
51,16927,1
51,17129,1
51,17894,1
51,18250,1
51,18923,1
51,19112,1
51,19164,1
52,53,3
52,93,1
52,119,2
52,170,4
52,179,1
52,183,1
52,241,1
52,251,3
52,259,1
52,315,1
52,332,1
52,388,6
52,431,1
52,496,1
52,540,1
52,669,1
52,672,1
52,691,1
52,742,3
52,851,3
52,907,1
52,951,1
52,956,2
52,1004,2
52,1148,1
52,1480,1
52,1506,1
52,2054,1
52,2127,1
52,2174,1
52,2186,1
52,2488,2
52,2494,1
52,2562,3
52,2719,1
52,2860,1
52,2969,1
52,2971,1
52,3419,1
52,3479,1
52,3620,1
52,3703,1
52,3778,1
52,3850,1
52,4138,1
52,4480,1
52,4620,1
52,4651,1
52,5103,2
52,5345,1
52,6012,1
52,7226,1
52,7543,1
52,8084,1
52,8105,1
52,8543,1
52,8756,1
52,9021,1
52,11073,1
52,12076,1
52,12428,1
52,12591,2
52,13069,2
52,13967,1
52,15021,1
52,15803,1
52,17584,1
52,18107,1
53,4,3
53,10,16
53,11,1
53,19,8
53,34,2
53,35,4
53,54,6
53,68,1
53,84,1
53,101,1
53,126,1
53,135,3
53,140,5
53,144,2
53,149,16
53,151,1
53,256,2
53,278,2
53,301,3
53,312,2
53,316,11
53,333,3
53,394,3
53,436,1
53,445,1
53,465,1
53,474,1
53,526,2
53,561,1
53,573,1
53,608,2
53,670,3
53,822,3
53,856,1
53,906,1
53,1031,1
53,1071,3
53,1205,3
53,1247,1
53,1331,5
53,1389,3
53,1399,1
53,1421,4
53,1472,1
53,1556,5
53,1820,1
53,1836,1
53,1902,1
53,1993,1
53,2089,3
53,2505,2
53,2796,1
53,3407,1
53,3583,1
53,3682,1
53,4534,1
53,4603,2
53,5144,2
53,5184,1
53,6663,1
53,7566,1
53,7908,1
53,7945,1
53,9938,1
53,10443,1
53,15067,1
53,15206,1
53,18335,1
53,18417,1
54,27,1
54,35,3
54,50,19
54,51,4
54,55,1
54,69,34
54,101,1
54,206,1
54,213,1
54,235,1
54,266,2
54,296,1
54,312,1
54,350,1
54,363,1
54,368,1
54,395,1
54,444,1
54,465,1
54,485,1
54,514,1
54,515,1
54,541,2
54,561,3
54,572,1
54,575,1
54,615,1
54,625,2
54,717,1
54,745,3
54,888,1
54,1105,1
54,1140,1
54,1276,1
54,1484,1
54,1517,1
54,1643,1
54,1750,1
54,2104,1
55,4,2
55,33,1
55,45,5
55,56,2
55,58,3
55,113,1
55,132,1
55,236,2
55,297,1
55,315,1
55,317,1
55,327,2
55,332,1
55,377,1
55,382,1
55,488,1
55,525,1
55,650,2
55,1095,1
55,1778,1
55,2028,1
55,2120,2
55,2634,1
55,3139,1
55,5346,1
55,7074,1
55,11095,1
55,12735,1
55,14277,1
56,4,23
56,10,44
56,11,4
56,19,12
56,34,19
56,35,10
56,57,4
56,68,9
56,84,1
56,101,2
56,123,1
56,126,3
56,135,9
56,140,22
56,143,9
56,144,13
56,150,1
56,151,1
56,213,4
56,256,3
56,272,1
56,300,1
56,301,7
56,312,6
56,316,55
56,333,21
56,339,2
56,355,1
56,363,1
56,436,1
56,445,2
56,465,1
56,474,2
56,485,1
56,526,1
56,528,1
56,529,2
56,573,1
56,670,5
56,691,2
56,810,1
56,874,2
56,879,1
56,906,1
56,949,1
56,1009,1
56,1071,9
56,1279,1
56,1323,1
56,1399,3
56,1402,3
56,1499,1
56,1684,1
56,1820,4
56,1902,3
56,2084,2
56,2089,3
56,2244,1
56,3682,2
56,3835,1
56,4039,1
56,4551,1
56,4900,3
56,5142,1
56,6588,1
56,6707,1
56,8626,2
56,9698,1
56,11392,1
56,12782,1
56,17513,1
57,28,2
57,34,1
57,50,5
57,56,6
57,58,9
57,69,2
57,103,2
57,107,1
57,121,1
57,124,3
57,132,8
57,137,6
57,178,1
57,202,1
57,209,3
57,221,1
57,244,7
57,257,1
57,275,2
57,294,1
57,297,5
57,302,2
57,304,11
57,332,5
57,338,2
57,349,1
57,358,1
57,362,3
57,372,1
57,374,1
57,384,1
57,423,1
57,424,2
57,432,1
57,446,1
57,454,1
57,458,1
57,525,1
57,535,1
57,559,1
57,560,1
57,571,1
57,598,1
57,659,1
57,690,1
57,695,1
57,701,1
57,707,1
57,726,1
57,777,1
57,779,4
57,796,1
57,860,1
57,869,1
57,873,1
57,905,3
57,962,1
57,1027,4
57,1076,5
57,1084,1
57,1153,2
57,1167,2
57,1365,2
57,1375,2
57,1400,2
57,1476,3
57,1514,1
57,1544,2
57,1584,2
57,1591,1
57,1600,1
57,1608,2
57,1655,1
57,1741,2
57,1787,1
57,1805,1
57,1889,3
57,2096,1
57,2138,1
57,2180,1
57,2256,3
57,2262,3
57,2263,1
57,2275,5
57,2382,1
57,2594,1
57,2625,1
57,2768,1
57,2787,1
57,2898,1
57,2920,1
57,3009,1
57,3041,1
57,3096,1
57,3102,1
57,3282,2
57,3444,3
57,3598,1
57,3670,1
57,3727,1
57,4005,1
57,4103,1
57,4316,1
57,4336,3
57,4424,2
57,4435,1
57,4474,2
57,4492,1
57,4505,1
57,4617,1
57,4643,1
57,4787,1
57,4910,1
57,5067,1
57,5343,1
57,5477,3
57,5599,1
57,5672,1
57,5689,1
57,6597,1
57,7124,2
57,7209,1
57,7242,1
57,7638,1
57,7705,1
57,7850,1
57,7959,1
57,8077,1
57,8101,1
57,8156,1
57,8164,1
57,8623,1
57,9422,1
57,9429,1
57,10690,1
57,11721,1
57,11924,2
57,12465,1
57,12785,1
57,13198,1
57,15092,1
57,17507,1
57,20350,1
58,5,3
58,7,1
58,11,3
